Unnamed: 0,host_response_rate,host_acceptance_rate,host_is_superhost,host_listings_count,host_has_profile_pic,host_identity_verified,latitude,longitude,accommodates,bathrooms,bedrooms,beds,minimum_nights,maximum_nights,number_of_reviews,review_scores_rating,instant_bookable,area_sqmiles,NatWalkInd,host_response_time_ord,safety_amenities_count,convenience_amenities_count,room_type_Hotel room,room_type_Private room,room_type_Shared room,is_unique_stay,population_per_sqmile,crime_per_1000,host_years,price_per_person,log_dist_km_downtown,log_dist_km_airport,source_city_OAK,source_city_SD,source_city_SF,listing_age_years,reviews_per_year,stratify_col
0,1.0,1.0,1.0,7.0,1.0,1.0,37.81013,-122.29266,2,1.0,1.0,1.0,1,365,78,4.74,1.0,0.2763734688,16.666666666666668,0.0,4,5,0,1,0,0,8629.627186558653,207.54716981132077,16.98,62.5,1.0974421127638063,2.54275557463239,1,0,0,11.156164383561643,6.991650294695481,OAK_Private room
1,1.0,0.96,1.0,1.0,1.0,0.0,37.81266314006893,-122.25804724258587,2,1.0,0.0,1.0,4,29,333,4.97,0.0,0.0671605506,14.25,0.0,4,5,0,0,0,0,42807.86822495169,125.56521739130436,16.57,47.5,0.9062121008842722,2.4564508269906704,1,0,0,16.21095890410959,20.54165962480987,OAK_Entire home/apt
2,0.88,0.88,0.0,2.0,1.0,0.0,37.83169,-122.25175,2,1.0,0.0,2.0,4,365,147,4.53,0.0,0.2197993941,17.416666665,1.0,3,5,0,0,0,0,14353.997711952748,174.6434231378764,15.52,46.0,1.500450689937421,2.607291995582228,1,0,0,15.252054794520548,9.63804562601042,OAK_Entire home/apt
3,1.0,0.95,1.0,3.0,1.0,1.0,37.83618,-122.25581,4,1.0,2.0,2.0,5,60,50,4.73,0.0,0.4288957101,15.7916666675,0.0,2,7,0,0,0,0,13352.896438774616,176.00838135149294,15.38,62.5,1.5656519475480408,2.6482356843985024,1,0,0,14.186301369863012,3.5245268443414446,OAK_Entire home/apt
4,0.88,0.88,0.0,2.0,1.0,0.0,37.8345,-122.26264,2,1.5,2.0,2.0,21,180,4,4.25,0.0,0.3371934852,16.5416666675,1.0,2,3,0,0,0,0,16687.7482720713,361.6491913986138,15.52,83.5,1.4892070996918103,2.6463923392577735,1,0,0,13.052054794520547,0.3064651553316541,OAK_Entire home/apt
5,1.0,1.0,0.0,1.0,1.0,1.0,37.84219,-122.26779,4,1.0,2.0,3.0,7,29,42,4.9,0.0,0.3340309401,16.0,0.0,3,5,0,0,0,0,13184.407404540309,108.31062670299728,15.4,31.25,1.6518819588036369,2.7115149840468407,1,0,0,15.095890410958903,2.7822141560798546,OAK_Entire home/apt
6,1.0,0.86,1.0,2.0,1.0,1.0,37.80252,-122.20828,4,1.0,2.0,5.0,30,180,29,4.93,0.0,0.6500869947,13.266666666,0.0,4,6,0,0,0,0,8795.745871887075,86.39384400139909,15.1,42.5,1.8758701544201384,2.3113926369396927,1,0,0,6.838356164383562,4.240785256410256,OAK_Entire home/apt
7,1.0,1.0,1.0,4.0,1.0,1.0,37.7769,-122.18037,1,1.0,1.0,1.0,30,300,45,4.67,0.0,0.347930154,12.555555553333337,0.0,4,3,0,1,0,0,13632.046390552285,105.41851149061776,14.93,48.0,2.255562794907986,2.094840977854743,1,0,0,8.35068493150685,5.388779527559055,OAK_Private room
8,1.0,1.0,1.0,1.0,1.0,1.0,37.84211,-122.25203,2,1.0,1.0,1.0,3,60,257,4.88,0.0,0.4288957101,15.7916666675,2.0,2,6,0,0,0,0,13352.896438774616,176.00838135149294,14.5,70.0,1.7085168077093535,2.6878917790903216,1,0,0,14.36986301369863,17.88465204957102,OAK_Entire home/apt
9,-1.0,-1.0,0.0,1.0,1.0,1.0,37.83699,-122.21452,2,0.0,2.0,0.0,180,180,14,5.0,0.0,1.6033509063,9.277777777666666,-1.0,2,5,0,0,0,0,3528.235757856945,43.83949089623476,14.32,79.0,1.9679746621267369,2.629447611318243,1,0,0,8.698630136986301,1.609448818897638,OAK_Entire home/apt
10,0.25,0.0,0.0,1.0,1.0,0.0,37.81089,-122.25396,2,1.0,1.0,1.0,1,14,9,5.0,0.0,0.151667802,12.444444446666663,3.0,2,4,0,0,0,0,32320.63717782368,105.875152998776,14.27,72.0,0.9839041646057728,2.4309163522932207,1,0,0,10.830136986301367,0.8310144194282824,OAK_Entire home/apt
11,0.75,0.1,0.0,1.0,1.0,1.0,37.84419,-122.23405,4,1.5,2.0,2.0,3,10,310,4.92,0.0,0.7015541247,13.611111113333331,2.0,4,3,0,0,0,0,5003.177768359574,57.83475783475783,14.27,50.0,1.8714916392528484,2.688125802824578,1,0,0,14.213698630136989,21.80994602929838,OAK_Entire home/apt
12,1.0,1.0,0.0,1.0,1.0,1.0,37.77847,-122.17615,2,1.0,1.0,1.0,2,365,191,4.65,1.0,0.347930154,12.555555553333337,0.0,3,7,0,0,0,0,13632.046390552285,105.41851149061776,14.22,47.5,2.28538063513646,2.1358604896407996,1,0,0,14.12054794520548,13.52638727202173,OAK_Entire home/apt
13,1.0,1.0,1.0,2.0,1.0,1.0,37.80732,-122.24293,2,1.0,1.0,1.0,3,120,312,4.75,1.0,0.3312035298,15.45833333,0.0,4,6,0,1,0,0,14842.83697993366,114.32058584214808,14.09,33.0,1.2528008342740125,2.3749504525855087,1,0,0,13.95068493150685,22.36449332285939,OAK_Private room
14,-1.0,-1.0,0.0,2.0,1.0,1.0,37.83406,-122.26856,2,0.0,0.0,0.0,2,31,33,4.55,0.0,0.4436748459,14.805555556666668,-1.0,3,5,0,0,0,0,14715.731712839932,136.77439117782205,13.88,50.75,1.4609983218791511,2.6540857698985527,1,0,0,11.435616438356163,2.8857211308097748,OAK_Entire home/apt
15,-1.0,-1.0,0.0,1.0,1.0,1.0,37.83461,-122.25536,4,1.0,2.0,2.0,4,28,28,4.75,0.0,0.256223682,16.944444443333335,-1.0,2,5,0,0,0,0,11973.912700231978,254.5632333767927,13.65,31.0,1.5342933232040843,2.635487590905291,1,0,0,13.372602739726029,2.0938332308953083,OAK_Entire home/apt
16,1.0,0.43,0.0,4.0,1.0,1.0,37.84225,-122.26756,2,1.0,0.0,1.0,60,999,20,4.74,0.0,0.1150022015999999,16.083333335,0.0,1,2,0,1,0,0,17017.065523726462,89.93357179356157,13.54,34.5,1.6534355309392028,2.7115453236665923,1,0,0,13.306849315068494,1.5029853819229977,OAK_Private room
17,1.0,0.43,0.0,4.0,1.0,1.0,37.84214,-122.26748,3,1.0,1.0,2.0,30,365,8,4.88,0.0,0.1150022015999999,16.083333335,0.0,0,3,0,0,0,0,17017.065523726462,89.93357179356157,13.54,33.0,1.6512000522301469,2.7106313782156684,1,0,0,11.906849315068492,0.6718821905200184,OAK_Entire home/apt
19,-1.0,-1.0,0.0,1.0,1.0,1.0,37.85138,-122.23584,5,0.0,3.0,0.0,4,29,8,4.88,0.0,0.7015541247,13.611111113333331,-1.0,3,3,0,0,0,0,5003.177768359574,57.83475783475783,13.62,37.2,1.9570620622769173,2.741762765638605,1,0,0,11.509589041095891,0.6950726017614853,OAK_Entire home/apt
20,1.0,0.86,1.0,2.0,1.0,1.0,37.83885,-122.25628,4,1.0,2.0,3.0,3,14,245,4.85,0.0,0.4288957101,15.7916666675,0.0,4,5,0,0,0,0,13352.896438774616,176.00838135149294,13.81,41.75,1.619614998208573,2.6691303324956475,1,0,0,13.24109589041096,18.503000206910823,OAK_Entire home/apt
21,-1.0,0.0,0.0,1.0,1.0,1.0,37.79756,-122.22064,2,1.0,1.0,1.0,7,90,15,4.93,0.0,0.1884079197,14.916666665,-1.0,4,3,0,1,0,0,13035.545447933737,87.54071661237785,13.34,36.0,1.7049130697292747,2.248102056872854,1,0,0,13.052054794520547,1.149244332493703,OAK_Private room
22,1.0,0.0,0.0,1.0,1.0,1.0,37.81822,-122.23509,7,2.5,4.0,4.0,5,10,5,5.0,0.0,1.1767799043,13.555555555,1.0,4,6,0,0,0,0,5234.623719772167,2.2727272727272725,14.31,81.42857142857143,1.5089565077247833,2.4714608747192197,1,0,0,12.224657534246576,0.4090094128193635,OAK_Entire home/apt
23,1.0,0.39,0.0,1.0,1.0,1.0,37.83388,-122.27236,2,1.0,1.0,1.0,1,5,423,4.8,0.0,0.4436748459,14.805555556666668,1.0,3,2,0,1,0,0,14715.731712839932,136.77439117782205,15.19,27.5,1.454940274300617,2.6604672869160613,1,0,0,13.254794520547945,31.912980570483672,OAK_Private room
24,1.0,1.0,1.0,3.0,1.0,1.0,37.842,-122.25807,5,1.5,2.0,1.0,3,1125,42,4.9,0.0,0.4288957101,15.7916666675,0.0,4,6,0,0,0,0,13352.896438774616,176.00838135149294,14.95,41.6,1.675219272171411,2.6949509959350997,1,0,0,12.882191780821918,3.2603147596767332,OAK_Entire home/apt
25,1.0,0.82,0.0,2.0,1.0,0.0,37.84171,-122.25377,4,1.0,2.0,2.0,3,30,16,4.81,0.0,0.4288957101,15.7916666675,1.0,3,5,0,0,0,0,13352.896438774616,176.00838135149294,13.97,123.75,1.690926275345859,2.6870715696622582,1,0,0,6.9150684931506845,2.3137876386687797,OAK_Entire home/apt
26,1.0,0.88,1.0,3.0,1.0,1.0,37.7535,-122.16069,2,1.0,1.0,1.0,2,60,39,4.5,0.0,0.3130993008,12.7500000025,1.0,3,5,0,0,0,0,16164.20090070032,110.45247974708556,14.35,44.5,2.504246056828959,1.998897022342787,1,0,0,13.263013698630138,2.9405081594711833,OAK_Entire home/apt
27,-1.0,-1.0,0.0,1.0,1.0,1.0,37.85391,-122.21926,3,1.0,1.0,1.0,365,365,28,4.92,0.0,1.6033509063,9.277777777666666,-1.0,3,3,0,0,0,0,3528.235757856945,43.83949089623476,13.55,720.0,2.0979809444306174,2.7559649272549445,1,0,0,13.13972602739726,2.1309424520433695,OAK_Entire home/apt
28,0.8,0.58,1.0,1.0,1.0,1.0,37.8348,-122.18895,2,1.0,1.0,2.0,21,1125,37,4.7,0.0,1.8833618232,7.91666666575,2.0,4,4,0,0,0,0,2531.1121534259632,62.30333543108873,13.25,26.0,2.1942750312293327,2.6331933251497355,1,0,0,12.175342465753424,3.038928892889289,OAK_Entire home/apt
29,1.0,0.95,1.0,1.0,1.0,0.0,37.832,-122.20522,2,1.0,1.0,1.0,2,60,408,4.84,0.0,1.1891366487,13.9166666675,1.0,0,4,0,0,0,0,5077.633429766818,68.40013249420338,13.39,44.0,2.0222764629259817,2.5934298743099435,1,0,0,13.164383561643836,30.99271592091571,OAK_Entire home/apt
30,-1.0,0.5,0.0,1.0,1.0,1.0,37.82152,-122.25335,6,2.5,3.0,3.0,4,1125,20,4.95,0.0,0.1416932946,13.16666667,-1.0,3,5,0,0,0,0,21059.57101515515,176.27345844504023,13.17,116.5,1.2431180794433905,2.5253296176494993,1,0,0,7.742465753424658,2.583156404812456,OAK_Entire home/apt
31,-1.0,-1.0,0.0,1.0,1.0,1.0,37.78851,-122.20825,2,1.0,1.0,1.0,3,1125,4,5.0,0.0,0.3331795896,14.5,-1.0,2,4,0,0,0,0,18953.74205719353,98.3372921615202,14.44,150.0,1.9169404365813356,2.145336146098566,1,0,0,12.906849315068492,0.3099129696455105,OAK_Entire home/apt
32,1.0,0.5,1.0,1.0,1.0,1.0,37.82364,-122.25019,4,1.0,1.0,2.0,30,90,158,4.88,0.0,0.0888694092,16.25,0.0,4,5,0,0,0,0,29515.21815675579,147.9222264582539,13.55,36.0,1.3416650861907586,2.5383584583818775,1,0,0,12.991780821917809,12.161535217207929,OAK_Entire home/apt
33,-1.0,-1.0,0.0,1.0,1.0,1.0,37.82364,-122.24942,2,1.0,1.0,1.0,30,33,75,4.96,0.0,0.0888694092,16.25,-1.0,3,5,0,1,0,0,29515.21815675579,147.9222264582539,14.7,50.0,1.353235070732127,2.537189200167043,1,0,0,12.994520547945204,5.771663504111322,OAK_Private room
34,1.0,0.69,0.0,1.0,1.0,1.0,37.82987,-122.25396,4,2.0,2.0,4.0,3,60,123,4.92,0.0,0.2197993941,17.416666665,0.0,3,7,0,0,0,0,14353.997711952748,174.6434231378764,13.03,47.0,1.438184635682577,2.595919644456343,1,0,0,12.726027397260276,9.665231431646932,OAK_Entire home/apt
35,1.0,0.97,1.0,7.0,1.0,1.0,37.8271,-122.26424,4,1.0,1.0,2.0,2,60,512,4.96,0.0,0.3371934852,16.5416666675,0.0,3,2,0,0,0,0,16687.7482720713,361.6491913986138,12.98,31.0,1.2809910859125049,2.5921266638848435,1,0,0,12.972602739726028,39.46779303062302,OAK_Entire home/apt
36,1.0,0.62,0.0,1.0,1.0,1.0,37.81662,-122.23995,1,1.0,1.0,1.0,3,30,141,4.63,0.0,0.2519951148,16.166666665,2.0,4,4,0,0,0,0,15857.450265143,208.45845845845844,13.91,75.0,1.401283151514655,2.461437078785196,1,0,0,12.915068493150685,10.91747984726347,OAK_Entire home/apt
37,1.0,0.97,1.0,2.0,1.0,1.0,37.82983,-122.289,2,1.0,1.0,1.0,180,500,8,5.0,0.0,0.4197378042,17.916666665,1.0,4,8,0,0,0,0,9696.529498354868,13.022113022113022,13.4,48.5,1.4440049477199706,2.6716982362300006,1,0,0,12.917808219178085,0.6193001060445387,OAK_Entire home/apt
38,0.96,0.88,1.0,1.0,1.0,1.0,37.84358,-122.27254,1,1.0,1.0,1.0,1,6,706,4.88,0.0,0.3340309401,16.0,0.0,2,3,0,1,0,0,13184.407404540309,108.31062670299728,15.85,60.0,1.6794870273059144,2.729600239663997,1,0,0,10.084931506849315,70.0054333061668,OAK_Private room
39,1.0,0.97,1.0,2.0,1.0,1.0,37.85141,-122.24972,2,1.0,1.0,1.0,3,90,224,4.92,0.0,0.4188107781,15.166666666666666,1.0,2,5,0,0,0,0,8261.48748056778,2.3121387283236996,14.61,80.5,1.8809439235973904,2.752309437710997,1,0,0,12.745205479452055,17.57523645743766,OAK_Entire home/apt
40,1.0,0.6,1.0,2.0,1.0,1.0,37.8179,-122.24161,2,1.0,1.0,1.0,7,180,132,4.91,0.0,0.2519951148,16.166666665,0.0,4,5,0,0,0,0,15857.450265143,208.45845845845844,12.7,52.5,1.3861449027422137,2.4753414544436327,1,0,0,12.32054794520548,10.713809206137425,OAK_Entire home/apt
41,1.0,0.82,0.0,2.0,1.0,1.0,37.77718,-122.17872,4,1.5,2.0,2.0,3,12,100,4.84,0.0,0.347930154,12.555555553333337,1.0,4,6,0,0,0,0,13632.046390552285,105.41851149061776,12.81,42.75,2.268542185742692,2.1071052236358185,1,0,0,12.243835616438355,8.167375251734168,OAK_Entire home/apt
42,1.0,0.98,1.0,2.0,1.0,1.0,37.8439,-122.25837,4,0.0,1.0,0.0,2,12,528,4.86,0.0,0.2765008818,17.61111111,0.0,3,7,0,0,0,0,15895.066848933284,76.45051194539249,12.97,34.625,1.7115370281985305,2.709136457517184,1,0,0,12.536986301369865,42.11538461538461,OAK_Entire home/apt
43,0.0,-1.0,0.0,2.0,1.0,1.0,37.80438,-122.23975,2,1.0,1.0,0.0,2,30,11,4.64,0.0,0.3312035298,15.45833333,3.0,2,4,0,0,0,0,14842.83697993366,114.32058584214808,12.73,66.5,1.3238351396451895,2.3395685136960673,1,0,0,12.550684931506847,0.8764461907880375,OAK_Entire home/apt
44,1.0,0.88,1.0,1.0,1.0,1.0,37.85094,-122.26846,1,1.0,1.0,2.0,1,14,178,4.96,0.0,0.2283488064,14.833333336666668,0.0,3,3,0,1,0,0,16737.551906905872,68.02721088435375,12.66,69.0,1.8220966887138363,2.7726568680542676,1,0,0,12.47945205479452,14.26344676180022,OAK_Private room
45,-1.0,1.0,0.0,3.0,1.0,1.0,37.83044,-122.25424,2,1.5,1.0,1.0,2,30,210,4.92,0.0,0.2197993941,17.416666665,-1.0,4,5,0,1,0,0,14353.997711952748,174.6434231378764,12.64,40.0,1.4487638629400412,2.600932582379647,1,0,0,12.336986301369864,17.021985343104596,OAK_Private room
46,1.0,0.0,0.0,1.0,1.0,1.0,37.84064,-122.22655,6,2.0,3.0,3.0,30,40,29,4.9,0.0,1.0533676725,14.666666666666666,2.0,3,7,0,0,0,0,3402.4207250389104,88.44866071428571,15.27,76.0,1.8904895270814783,2.6581271016526062,1,0,0,12.495890410958904,2.320762990572243,OAK_Entire home/apt
47,1.0,0.5,0.0,1.0,1.0,1.0,37.82897,-122.18938,8,4.0,4.0,4.0,3,8,28,4.79,0.0,1.8833618232,7.91666666575,2.0,3,5,0,0,0,0,2531.1121534259632,62.30333543108873,12.54,50.625,2.161666906470691,2.586076480908069,1,0,0,12.106849315068493,2.3127404390133517,OAK_Entire home/apt
48,1.0,1.0,0.0,1.0,1.0,0.0,37.80936,-122.25835,2,1.0,1.0,2.0,30,365,5,4.6,0.0,0.0671605506,14.25,2.0,4,8,0,0,0,0,42807.86822495169,125.56521739130436,12.56,50.0,0.8125586143623622,2.4268247923109443,1,0,0,12.145205479452056,0.4116850891044439,OAK_Entire home/apt
