CrimeType,DateTime,CaseNumber,Description,PoliceBeat,Address,City,State,Location
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-001618,THEFT BY USE OF ACCESS CARD,30Y,2600 73RD AV,Oakland,CA,POINT (-122.17544 37.7669)
GRAND THEFT,2023 Jan 01 12:00:00 AM,23-001603,THEFT BY FORGED/INVALID ACCESS CARD [OVER $400]-FEL,30Y,2600 73RD AV,Oakland,CA,POINT (-122.17544 37.7669)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-000540,THEFT,25Y,7600 SURREY LN,Oakland,CA,POINT (-122.14355 37.77988)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-002957,THEFT,14Y,4000 GRAND AV,Oakland,CA,POINT (-122.24467 37.81891)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-005824,THEFT,08X,500 MERRIMAC ST,Oakland,CA,POINT (-122.26795 37.81663)
OTHER,2023 Jan 01 12:00:00 AM,23-019583,CRIMINAL CONTEMPT,27Y,2200 62ND AV,Oakland,CA,POINT (-122.19261 37.76719)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-014634,PETTY THEFT:$50-,77X,3200 ST,Oakland,CA,
MISDEMEANOR ASSAULT,2023 Jan 01 12:00:00 AM,23-017367,DISTURB THE PEACE,02Y,500 HENRY ST,Oakland,CA,POINT (-122.29743 37.80473)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-031999,PETTY THEFT:$50-,02X,800 MARKET ST,Oakland,CA,POINT (-122.28214 37.80334)
GRAND THEFT,2023 Jan 01 12:00:00 AM,23-028383,GRAND THEFT,34X,1600 AUSEON AV,Oakland,CA,POINT (-122.17462 37.75304)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-900203,THEFT,20X,1000 23RD AV,Oakland,CA,POINT (-122.2371 37.78025)
OTHER,2023 Jan 01 12:00:00 AM,23-909418,MAIL/ETC THEFT/ETC,22Y,2900 MORGAN AV,Oakland,CA,POINT (-122.20218 37.8024)
PETTY THEFT,2023 Jan 01 12:00:00 AM,23-908531,THEFT BY USE OF ACCESS CARD,77X,OAKLAND AVE,Oakland,CA,
BURG - AUTO,2023 Jan 01 12:00:00 AM,23-908747,BURGLARY-AUTO,77X,3600 ST,Oakland,CA,
STOLEN AND RECOVERED VEHICLE,2023 Jan 01 12:00:00 AM,23-908799,ATTEMPT VEHICLE THEFT-AUTO,21Y,3300 SUTER ST,Oakland,CA,POINT (-122.20686 37.79313)
STOLEN AND RECOVERED VEHICLE,2023 Jan 01 12:00:00 AM,23-908778,ATTEMPT VEHICLE THEFT-AUTO,13X,00 BUCKEYE AV,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 12:00:00 AM,24-004506,OBT CREDIT/ETC:OTHER'S ID,03Y,400 7TH ST,Oakland,CA,POINT (-122.27313 37.79908)
DOMESTIC VIOLENCE,2023 Jan 01 12:00:00 AM,24-030218,CRUELTY TO ELDER/DEPENDENT ADULT,02Y,1100 CHESTER ST,Oakland,CA,POINT (-122.29475 37.80899)
EMBEZZLEMENT,2023 Jan 01 12:00:00 AM,24-046912,ELDER ABUSE BY THEFT OR EMBEZZLEMENT,22Y,00 KINGWOOD RD,Oakland,CA,
EMBEZZLEMENT,2023 Jan 01 12:00:00 AM,24-052737,EMBEZZLEMENT [OVER $400],25X,3500 KANSAS ST,Oakland,CA,POINT (-122.19913 37.79443)
FORGERY & COUNTERFEITING,2023 Jan 01 12:00:00 AM,24-913260,THEFT BY USE OF ACCESS CARD,25Y,6200 BOULDER AV,Oakland,CA,POINT (-122.16509 37.77925)
FRAUD,2023 Jan 01 12:00:00 AM,24-908517,USE ANOTHER'S PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC.,01X,100 4TH ST,Oakland,CA,POINT (-122.26734 37.79422)
NARCOTICS,2023 Jan 01 12:00:00 AM,25-022885,GRAND THEFT:MONEY/LABOR/PROPERTY  OVER $400,06X,34TH ST & SAN PABLO AV,Oakland,CA,POINT (-122.27791 37.8252)
NARCOTICS,2023 Jan 01 12:00:00 AM,25-022885,USE/UNDER INFLUENCE OF CONTROLLED SUBSTANCE (AMENDED),06X,34TH ST & SAN PABLO AV,Oakland,CA,POINT (-122.27791 37.8252)
PETTY THEFT,2023 Jan 01 12:00:00 AM,25-012451,THEFT,29X,2600 63RD AV,Oakland,CA,POINT (-122.18732 37.76957)
FRAUD,2023 Jan 01 12:00:00 AM,25-904305,USE ANOTHER'S PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC.,04X,1500 JACKSON ST,Oakland,CA,POINT (-122.26458 37.80302)
FELONY ASSAULT,2023 Jan 01 12:01:00 AM,23-000004,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,27Y,62ND AV & BROMLEY AV,Oakland,CA,POINT (-122.19475 37.76568)
FELONY ASSAULT,2023 Jan 01 12:03:00 AM,23-001435,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,32X,1000 105TH AV,Oakland,CA,POINT (-122.17255 37.73653)
OTHER,2023 Jan 01 12:09:00 AM,23-000015,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,34X,87TH AV & BIRCH ST,Oakland,CA,POINT (-122.17083 37.75402)
BURG - COMMERCIAL,2023 Jan 01 12:19:00 AM,23-000056,BURGLARY-FORCIBLE ENTRY,02X,800 MARKET ST,Oakland,CA,POINT (-122.28214 37.80334)
FORGERY & COUNTERFEITING,2023 Jan 01 12:20:00 AM,23-908625,THEFT BY USE OF ACCESS CARD,21Y,3200 PRENTISS ST,Oakland,CA,POINT (-122.21975 37.78894)
VANDALISM,2023 Jan 01 12:22:00 AM,23-000002,VANDALISM (AMENDED),32X,9800 D ST,Oakland,CA,POINT (-122.17568 37.74193)
FELONY ASSAULT,2023 Jan 01 12:30:00 AM,23-000868,SHOOT AT INHABITED DWELLING/VEHICLE/ETC,26Y,1200 61ST AV,Oakland,CA,POINT (-122.20146 37.7619)
ROBBERY,2023 Jan 01 12:37:00 AM,23-000003,CARJACKING - STRONGARM,07X,800 ISABELLA ST,Oakland,CA,POINT (-122.27518 37.81481)
BURG - AUTO,2023 Jan 01 12:40:00 AM,23-900585,BURGLARY-AUTO,32Y,10300 SUNNYSIDE ST,Oakland,CA,POINT (-122.15988 37.74265)
FELONY ASSAULT,2023 Jan 01 12:41:00 AM,23-000006,ANYONE WHO WILLFULLY DISCHARGES A FIREARM IN A GROSSLY NEGLIGENT MANNER,21Y,3400 SALISBURY ST,Oakland,CA,POINT (-122.21736 37.78642)
FELONY ASSAULT,2023 Jan 01 12:42:00 AM,23-000005,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,23X,1800 38TH AV,Oakland,CA,POINT (-122.21795 37.77738)
STOLEN VEHICLE,2023 Jan 01 01:00:00 AM,23-000267,VEHICLE THEFT - AUTO,20X,3000 GLASCOCK ST,Oakland,CA,POINT (-122.23196 37.77127)
FELONY ASSAULT,2023 Jan 01 01:00:00 AM,23-000008,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,24X,1900 HARRINGTON AV,Oakland,CA,POINT (-122.21752 37.77998)
STOLEN VEHICLE,2023 Jan 01 01:00:00 AM,23-000097,VEHICLE THEFT - AUTO,10X,1000 54TH ST,Oakland,CA,POINT (-122.27794 37.83832)
GRAND THEFT,2023 Jan 01 01:00:00 AM,23-901028,GRAND THEFT,08X,100 FRISBIE ST,Oakland,CA,POINT (-122.25964 37.81911)
MISDEMEANOR ASSAULT,2023 Jan 01 01:00:00 AM,23-909644,ASSAULT,31Z,600 LA PRENDA DR,Oakland,CA,POINT (-122.17576 37.72982)
MISDEMEANOR ASSAULT,2023 Jan 01 01:02:00 AM,23-000009,BATTERY,35X,2200 86TH AV,Oakland,CA,POINT (-122.16791 37.75701)
MISDEMEANOR ASSAULT,2023 Jan 01 01:13:00 AM,23-000011,BATTERY,77X,600 WIILLIAMS ST,Oakland,CA,POINT (-122.27243 37.80939)
MISDEMEANOR ASSAULT,2023 Jan 01 01:20:00 AM,23-000012,BATTERY,77X,TELEGRAPH AV,Oakland,CA,
VANDALISM,2023 Jan 01 01:22:00 AM,23-908601,VANDALISM,77X,A ST E B ST,Oakland,CA,
FELONY ASSAULT,2023 Jan 01 01:30:00 AM,23-000284,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,14X,300 GRAND AV,Oakland,CA,POINT (-122.25682 37.80901)
VANDALISM,2023 Jan 01 01:35:00 AM,23-908612,VANDALISM,77X,FRANKLIN ST,Oakland,CA,
VANDALISM,2023 Jan 01 01:45:00 AM,24-909777,VANDALISM,77X,ADELL CT,Oakland,CA,
VANDALISM,2023 Jan 01 02:00:00 AM,23-000060,VANDALISM-$400+,14X,300 GRAND AV,Oakland,CA,POINT (-122.25682 37.80901)
FORGERY & COUNTERFEITING,2023 Jan 01 02:05:00 AM,23-908754,THEFT BY USE OF ACCESS CARD,99X,100 NORTH FAIRFAX AV,Oakland,CA,POINT (-118.36144 34.07446)
FORGERY & COUNTERFEITING,2023 Jan 01 02:05:00 AM,23-908616,THEFT BY USE OF ACCESS CARD,99X,6300 3RD ST,Oakland,CA,
VANDALISM,2023 Jan 01 02:10:00 AM,23-900072,VANDALISM,04X,1600 FRANKLIN ST,Oakland,CA,POINT (-122.26861 37.80513)
FORGERY & COUNTERFEITING,2023 Jan 01 02:15:00 AM,23-908769,THEFT BY USE OF ACCESS CARD,99X,6300 W 3RD ST,Oakland,CA,
FELONY ASSAULT,2023 Jan 01 02:25:00 AM,23-000018,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,21Y,3200 FOOTHILL BLVD,Oakland,CA,POINT (-122.22251 37.78367)
PETTY THEFT,2023 Jan 01 02:28:00 AM,23-908993,THEFT,99X,6300 WILSHIRE BOULEVARD,Oakland,CA,
STOLEN VEHICLE,2023 Jan 01 02:30:00 AM,23-000155,VEHICLE THEFT - AUTO,18Y,2200 E 22ND ST,Oakland,CA,POINT (-122.23241 37.79042)
MISDEMEANOR ASSAULT,2023 Jan 01 02:43:00 AM,23-000183,FORCE/ADW-OTHER DANGEROUS WEAPON:GBI,04X,100 14TH ST,Oakland,CA,POINT (-122.26302 37.80111)
MISDEMEANOR ASSAULT,2023 Jan 01 02:50:00 AM,23-000020,BATTERY,99X,100 BLOCK OF E12TH ST,Oakland,CA,POINT (-122.25808 37.798)
STOLEN VEHICLE,2023 Jan 01 03:00:00 AM,23-000182,VEHICLE THEFT - AUTO,31Y,8400 EDES AV,Oakland,CA,POINT (-122.1953 37.74209)
MISDEMEANOR ASSAULT,2023 Jan 01 03:00:00 AM,23-000033,BATTERY,07X,800 MILTON ST,Oakland,CA,POINT (-122.27564 37.81717)
STOLEN AND RECOVERED VEHICLE,2023 Jan 01 03:00:00 AM,23-000342,VEHICLE THEFT - AUTO,22Y,4200 COOLIDGE AV,Oakland,CA,POINT (-122.20175 37.80555)
PETTY THEFT,2023 Jan 01 03:00:00 AM,23-003900,THEFT,22X,1900 ROSECREST DR,Oakland,CA,POINT (-122.20646 37.81516)
BURG - COMMERCIAL,2023 Jan 01 03:28:00 AM,23-000024,BURGLARY-FORCIBLE ENTRY,04X,1500 MADISON ST,Oakland,CA,POINT (-122.2634 37.80256)
BURG - COMMERCIAL,2023 Jan 01 03:55:00 AM,23-000045,BURGLARY-FORCIBLE ENTRY,22Y,4100 REDWOOD RD,Oakland,CA,POINT (-122.18269 37.79824)
FELONY ASSAULT,2023 Jan 01 03:58:00 AM,23-000025,SHOOT AT INHABITED DWELLING/VEHICLE/ETC,30Y,8000 MACARTHUR BLVD,Oakland,CA,POINT (-122.16601 37.76398)
FELONY ASSAULT,2023 Jan 01 04:04:00 AM,23-000028,SHOOT AT UNOCCUPIED DWELLING/VEHICLE/ETC,29X,5900 MACARTHUR BLVD,Oakland,CA,POINT (-122.18387 37.77645)
FELONY ASSAULT,2023 Jan 01 04:04:00 AM,23-000028,SHOOT AT INHABITED DWELLING/VEHICLE/ETC,29X,5900 MACARTHUR BLVD,Oakland,CA,POINT (-122.18387 37.77645)
OTHER,2023 Jan 01 04:15:00 AM,23-000036,SC UNEXPLAINED DEATH,08X,2900 MCCLURE ST,Oakland,CA,POINT (-122.26642 37.81815)
ROBBERY,2023 Jan 01 04:30:00 AM,23-000031,ASSAULT WITH FIREARM ON PERSON,29X,2800 HAVENSCOURT BLVD,Oakland,CA,POINT (-122.18197 37.76975)
ROBBERY,2023 Jan 01 04:30:00 AM,23-000031,EXHIBIT FIREARM,29X,2800 HAVENSCOURT BLVD,Oakland,CA,POINT (-122.18197 37.76975)
ROBBERY,2023 Jan 01 04:30:00 AM,23-000031,ROBBERY/INHABITED DWELLING - FIREARM,29X,2800 HAVENSCOURT BLVD,Oakland,CA,POINT (-122.18197 37.76975)
BURG - COMMERCIAL,2023 Jan 01 04:33:00 AM,23-000030,BURGLARY-FORCIBLE ENTRY,35X,3100 98TH AV,Oakland,CA,POINT (-122.1531 37.75292)
FELONY ASSAULT,2023 Jan 01 05:27:00 AM,23-000035,WILLFUL DISCHARGE FIREARM IN NEGLIGENT MANNER,12Y,6200 COLBY ST,Oakland,CA,POINT (-122.25671 37.84896)
BURG - COMMERCIAL,2023 Jan 01 05:40:00 AM,23-000034,BURGLARY-FORCIBLE ENTRY,19X,1200 INTERNATIONAL BLVD,Oakland,CA,POINT (-122.24802 37.7906)
DOMESTIC VIOLENCE,2023 Jan 01 06:00:00 AM,23-000075,VIOLATION OF PROBATION-MISD,31Y,8400 EDES AV,Oakland,CA,POINT (-122.1953 37.74209)
DOMESTIC VIOLENCE,2023 Jan 01 06:00:00 AM,23-000075,INFLICT CORPORAL INJURY ON SPOUSE/COHABITANT,31Y,8400 EDES AV,Oakland,CA,POINT (-122.1953 37.74209)
FORGERY & COUNTERFEITING,2023 Jan 01 06:00:00 AM,23-908606,THEFT BY USE OF ACCESS CARD,99X,1600 UNIVERSITY AVE,Oakland,CA,POINT (-122.27957 37.87066)
FORGERY & COUNTERFEITING,2023 Jan 01 06:00:00 AM,23-909590,THEFT BY USE OF ACCESS CARD,99X,600 LAUREL AV,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 06:00:00 AM,23-908630,THEFT BY USE OF ACCESS CARD,35X,9700 THERMAL ST,Oakland,CA,POINT (-122.15827 37.75084)
FORGERY & COUNTERFEITING,2023 Jan 01 06:01:00 AM,23-900029,THEFT BY USE OF ACCESS CARD,77X,N/A ST,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 06:01:00 AM,23-908624,THEFT BY USE OF ACCESS CARD,77X,200 BUSH ST,Oakland,CA,POINT (-122.28338 37.79898)
FORGERY & COUNTERFEITING,2023 Jan 01 06:10:00 AM,23-908757,THEFT BY USE OF ACCESS CARD,99X,1100 A ST,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 06:11:00 AM,23-908820,THEFT BY USE OF ACCESS CARD,99X,1100 A ST,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 06:16:00 AM,23-908686,THEFT BY USE OF ACCESS CARD,30X,7500 DEERWOOD AV,Oakland,CA,POINT (-122.17852 37.76277)
FORGERY & COUNTERFEITING,2023 Jan 01 06:17:00 AM,23-908591,THEFT BY USE OF ACCESS CARD,14Y,400 LAKE PARK AV,Oakland,CA,POINT (-122.24781 37.81132)
FORGERY & COUNTERFEITING,2023 Jan 01 06:18:00 AM,23-908622,THEFT BY USE OF ACCESS CARD,77X,S GRAND AVE,Oakland,CA,
PETTY THEFT,2023 Jan 01 06:23:00 AM,23-000250,THEFT,99X,3000 CAPITAL AV,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 06:24:00 AM,23-908653,THEFT BY USE OF ACCESS CARD,08X,3000 BROADWAY,Oakland,CA,POINT (-122.26209 37.81885)
FRAUD,2023 Jan 01 06:29:00 AM,23-000398,ACQUIRE LOST/ETC ACCESS CARD W/INTENT TO USE/ETC,30Y,2600 73RD AV,Oakland,CA,POINT (-122.17544 37.7669)
PETTY THEFT,2023 Jan 01 06:30:00 AM,23-000751,USE OTHERS ID:CREDIT/ETC,99X,,Oakland,CA,POINT (-122.27307 37.80508)
FORGERY & COUNTERFEITING,2023 Jan 01 06:55:00 AM,23-909615,THEFT BY USE OF ACCESS CARD,22Y,3400 CURRAN WY,Oakland,CA,POINT (-122.20827 37.79626)
FORGERY & COUNTERFEITING,2023 Jan 01 07:00:00 AM,23-909528,THEFT BY USE OF ACCESS CARD,14X,00 VERNON ST,Oakland,CA,
FORGERY & COUNTERFEITING,2023 Jan 01 07:48:00 AM,23-908945,THEFT BY USE OF ACCESS CARD,21Y,3100 WARD LN,Oakland,CA,POINT (-122.21229 37.79246)
OTHER,2023 Jan 01 07:55:00 AM,23-000038,VIOLATION CUSTODY DECREE,03Y,400 7TH ST,Oakland,CA,POINT (-122.27313 37.79908)
STOLEN VEHICLE,2023 Jan 01 08:00:00 AM,23-000282,VEHICLE THEFT - AUTO,21X,2700 GARDEN ST,Oakland,CA,POINT (-122.22317 37.79206)
STOLEN VEHICLE,2023 Jan 01 08:00:00 AM,23-045953,SC STOLEN VEHICLE - AUTO,20X,2500 E 10TH ST,Oakland,CA,POINT (-122.23609 37.779)
PETTY THEFT,2023 Jan 01 08:00:00 AM,23-051076,EMBEZZLEMENT [OVER $400],31X,8400 PARDEE DR,Oakland,CA,POINT (-122.20309 37.73382)
BURG - RESIDENTIAL,2023 Jan 01 08:00:00 AM,23-911439,BURGLARY-FORCIBLE ENTRY,17Y,800 E 28TH ST,Oakland,CA,POINT (-122.23728 37.80297)
FRAUD,2023 Jan 01 08:05:00 AM,23-924880,USE ANOTHER'S PERSONAL IDENTIFICATION TO OBTAIN CREDIT/ETC.,19X,2200 FOOTHILL BLVD,Oakland,CA,POINT (-122.23617 37.78615)
