objectid,nibrs_uniq,case_number,occured_on,approved_on,day_of_week,month,year,code_section,group_type,ibr_category,crime_against,ibr_offense,ibr_offense_description,pd_offense_category,violent_crime,property_crime,beat,neighborhood,service_area,division_number,division,block_addr,city,state,zip,query_run_date,geocode_status,geocode_score,latitude,longitude
1,2893344_90Z,21032576,2021-07-11 20:45:00,2021-07-11 23:13:45,1,7,2021,148 (A)(1) PC OBSTRUCT/RESIST PEACE OFCR/EMER MED TECH (M) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,516.0,Stockton,510.0,5.0,Central,100 31st ST,SAN DIEGO,CA,92102.0,2023-09-11 08:41:49,M,96.3,32.706473781680295,-117.12745504754383
2,2959571_23F,22701933,2022-02-11 22:00:00,2022-02-14 20:38:50,6,2,2022,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,242.0,Mira Mesa,240.0,2.0,Northeastern,10000 MAYA LINDA ROAD,SAN DIEGO,CA,92126.0,2023-09-11 08:41:49,M,97.22,32.90107317521487,-117.1201204042583
3,2872072_13B_2,21020993,2021-05-02 06:00:00,2021-05-06 19:12:50,1,5,2021,273.5 (A) PC SPOUSAL/COHABITANT ABUSE WITH MINOR INJURY (F) || ,A,ASSAULT OFFENSES,PE,13B,Simple Assault,Simple Assault,0,0,611.0,Midway District,610.0,6.0,Western,3800 Greenwood ST,SAN DIEGO,CA,92110.0,2023-09-11 08:41:49,M,96.97,32.75489906754949,-117.2060221438011
4,3026521_13A_2,22041849,2022-09-21 12:46:21,2022-11-03 14:32:03,4,9,2022,273 A (A) PC WILLFUL CRUELTY TO CHILD: WITH INJURY/DEATH (F) || ,A,ASSAULT OFFENSES,PE,13A,Aggravated Assault,Aggravated Assault,1,0,999.0,Unknown,,,Unknown,,,CA,92254.0,2025-03-28 17:10:13.560000,U,0.0,,
5,2836797_280,21001415,2021-01-09 11:23:00,2021-01-09 22:09:28,7,1,2021,10851 (A) VC OTHER AGENCY VEHICLE THEFT/RECOVERY (F) || ,A,STOLEN PROPERTY OFFENSES,PR,280,Stolen Property Offenses,Stolen Property Offenses,0,0,721.0,Egger Highlands,720.0,7.0,Southern,1100 Walnut AVE,CHULA VISTA,CA,91911.0,2023-09-11 08:41:49,M,95.45,32.60596455532985,-117.08875238551715
6,3074283_240_1,23009256,2023-03-04 01:04:00,2023-03-06 14:57:10,7,3,2023,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,821.0,Rolando,820.0,8.0,Mid-City,4500 Mataro DR,SAN DIEGO,CA,92115.0,2023-09-11 08:41:49,M,96.67,32.75957874841805,-117.0557970079338
7,147118_90Z,20007076,2020-02-04 11:00:00,2020-02-05 14:23:11,3,2,2020,BW-F ZZ FELONY BENCH WARRANT (OUR AGENCY) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,822.0,El Cerrito,820.0,8.0,Mid-City,5600 University AVE,SAN DIEGO,CA,92105.0,2023-09-11 08:41:49,M,95.93,32.747826795165565,-117.07563977144682
8,3022336_120,22039685,2022-09-13 01:27:00,2022-09-28 14:58:33,3,9,2022,211 PC ROBBERY (F) || ,A,ROBBERY,PR,120,Robbery,Robbery,1,0,614.0,Ocean Beach,610.0,6.0,Western,Santa Monica AVE & sunset Cliffs BLVD,SAN DIEGO,CA,92107.0,2023-09-11 08:41:49,M,97.92,32.74557107541255,-117.24686467477328
9,2865337_35A,21017434,2021-04-12 18:19:00,2021-04-14 07:04:40,2,4,2021,11550 (A) HS USE/UNDER INFL OF CONTROLLED SUBS (M) || ,A,DRUG/NARCOTIC OFFENSES,SO,35A,Drug/narcotic Violations,Drug/Narcotic Violations,0,0,313.0,Kearney Mesa,310.0,3.0,Eastern,7800 Clairemont Mesa BLVD,SAN DIEGO,CA,92111.0,2023-09-11 08:41:49,M,97.5,32.83279044832153,-117.15320359048314
10,3043773_13B_2,22050605,2022-11-19 12:30:27,2022-12-01 12:17:28,7,11,2022,242 PC SIMPLE BATTERY (M) || ,A,ASSAULT OFFENSES,PE,13B,Simple Assault,Simple Assault,0,0,521.0,East Village,520.0,5.0,Central,1500 Commercial ST,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,97.06,32.70528012871593,-117.15027417184815
11,2999687_520,22028133,2022-06-29 20:27:00,2022-07-01 07:45:33,4,6,2022,29800 (A)(1) PC FELON/ADDICT/POSSESS/ETC FIREARM (F) || 25400 (A)(1) PC CARRY CONCEALED WEAPON IN VEHICLE (F) || 30305  (A)(1) PC PROHIBITED PERSON OWN/POSSESS/ETC AMMUNITION/ETC (F) || 25850 (C)(5) PC CARRY LOADED FIREARM WHILE PROHIBITED:SPEC PRIOR CONVICTIONS (F) || 25850 (C)(6) PC CARRY LOADED HANDGUN:NOT REGISTERED OWNER (F) || ,A,WEAPON LAW VIOLATIONS,SO,520,Weapon Law Violations,Weapon Law Violations,0,0,999.0,Unknown,,,Unknown,8300 Verde Ridge RD,CN,CA,91977.0,2023-09-11 08:41:49,M,98.21,32.69562704120593,-117.02163000128188
12,2796482_23H,20707004,2020-09-07 01:00:00,2020-09-30 16:09:12,2,9,2020,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,526.0,Cortez,520.0,5.0,Central,,,CA,92101.0,2025-03-28 17:10:13.560000,U,0.0,,
13,179908_23F,20704084,2020-05-27 02:00:00,2020-05-28 20:09:08,4,5,2020,487 (A) PC GRAND THEFT (Theft From Mot Veh) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,121.0,Mission Beach,120.0,1.0,Northern,3500 BAYSIDE WALK,SAN DIEGO,CA,92109.0,2023-09-11 08:41:49,M,96.97,32.77837475795398,-117.2518115048773
14,2918538_90Z,21046166,2021-09-28 21:15:00,2021-09-29 00:12:46,3,9,2021,2800.1 (A) VC EVADING PEACE OFFICER (M) || 22349 (A) VC EXCEED 65 MPH STATUTORY SPEED (I) || 22348 (B) VC DRIVE IN EXCESS 100 MPH (I) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,999.0,Unknown,,,Unknown,,,CA,,2025-03-28 17:10:13.560000,U,0.0,,
15,3108927_280,23026755,2023-06-23 19:30:00,2023-06-24 19:28:59,6,6,2023,10851 (A) VC OTHER AGENCY VEHICLE THEFT/RECOVERY (F) || ,A,STOLEN PROPERTY OFFENSES,PR,280,Stolen Property Offenses,Stolen Property Offenses,0,0,999.0,Unknown,,,Unknown,8800 Grossmont BLVD,LA MESA,CA,91942.0,2023-09-11 08:41:49,M,96.67,32.773906592500005,-117.00772624099103
16,140765_23F,20700486,2020-01-14 21:00:00,2020-01-16 10:34:38,3,1,2020,487 (A) PC GRAND THEFT (Theft From Mot Veh) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,523.0,Gaslamp,520.0,5.0,Central,500 K STREET,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.43,32.7083837207525,-117.16002371377196
17,150856_290,20009409,2020-02-14 19:25:00,2020-02-15 01:14:55,6,2,2020,594 (B)(1) PC VANDALISM ($400 OR MORE)  (F) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,826.0,Colina Del Sol,820.0,8.0,Mid-City,,SAN DIEGO,CA,92105.0,2024-04-26 12:03:19.800000,M,96.47,32.74917050475458,-117.08589245215676
18,137923_23C,20001306,2020-01-07 13:30:00,2020-01-08 03:21:16,3,1,2020,459.5 PC SHOPLIFTING (M) || ,A,LARCENY/THEFT OFFENSES,PR,23C,Shoplifting,Larceny,0,1,518.0,South Park,510.0,5.0,Central,3000 Grape ST,SAN DIEGO,CA,92104.0,2023-09-11 08:41:49,M,96.55,32.72658608363478,-117.13011021049806
19,2995269_240_1,22303282,2022-06-13 13:10:09,2022-06-15 18:50:48,2,6,2022,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,712.0,San Ysidro,710.0,7.0,Southern,E San Ysidro BLVD & louisiana AVE,SAN DIEGO,CA,92173.0,2023-09-11 08:41:49,M,97.73,32.55057631301843,-117.03761337713564
20,3030729_23H,22044016,2022-10-07 17:00:55,2022-10-10 13:37:50,6,10,2022,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,824.0,Talmadge,820.0,8.0,Mid-City,4400 Euclid AVE,SAN DIEGO,CA,92115.0,2023-09-11 08:41:49,M,96.77,32.75612727657804,-117.09226277401004
21,2955007_90D,22200647,2022-01-30 22:13:00,2022-02-01 16:02:08,1,1,2022,23152 (B) VC DUI ALC/0.08 PERCENT (M) || 23152 (A) VC DUI ALCOHOL (M) || ,B,"GROUP ""B"" OFFENSES",SO,90D,Driving Under the Influence,Alcohol Violations,0,0,326.0,College West,320.0,3.0,Eastern,5500 Montezuma RD,SAN DIEGO,CA,92115.0,2023-09-11 08:41:49,M,96.97,32.77075172383658,-117.0761842175408
22,2984363_220,22020077,2022-05-05 10:00:00,2022-06-08 11:21:58,5,5,2022,459 PC BURGLARY (RESIDENTIAL) (F) || ,A,BURGLARY/BREAKING & ENTERING,PR,220,Burglary/Breaking & Entering,Burglary/Breaking & Entering,0,1,811.0,Normal Heights,810.0,8.0,Mid-City,4600 32nd ST,SAN DIEGO,CA,92116.0,2023-09-11 08:41:49,M,96.43,32.76106824832731,-117.12506425261196
23,181067_23F,20704225,2020-06-01 19:20:00,2020-06-02 19:04:14,2,6,2020,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,933.0,Del Mar Heights,930.0,9.0,Northwestern,2200 CARMEL VALLEY ROAD,SAN DIEGO,CA,92014.0,2023-09-11 08:41:49,M,97.37,32.93435807471116,-117.25548775141924
24,2997837_90Z,22027251,2022-06-23 20:30:00,2022-06-23 23:09:49,5,6,2022,BW-F ZZ FELONY BENCH WARRANT (OUR AGENCY) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,831.0,Teralta East,830.0,8.0,Mid-City,,SD,CA,92115.0,2025-03-28 17:10:14.240000,T,97.92,32.75509014106651,-117.10023064405672
25,2910644_90Z,21613628,2021-09-04 21:58:05,2021-09-05 06:49:25,7,9,2021,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,521.0,East Village,520.0,5.0,Central,500 14th ST,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.3,32.71051520128128,-117.15197954079348
26,3008744_90Z,22610963,2022-07-29 23:30:45,2022-07-30 03:16:18,6,7,2022,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,523.0,Gaslamp,520.0,5.0,Central,400 Island AVE,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.67,32.71047151636791,-117.16096904977734
27,2935696_23H,21712205,2021-10-22 15:28:00,2021-11-23 05:43:30,6,10,2021,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,124.0,La Jolla,120.0,1.0,Northern,8600 VILLA LA JOLLA DRIVE,LA JOLLA,CA,92037.0,2023-09-11 08:41:49,M,97.63,32.86509733770047,-117.234199129305
28,3099907_23H,23706674,2023-05-20 17:24:00,2023-05-30 11:15:42,7,5,2023,487 (A) PC GRAND THEFT:MONEY/LABOR/PROPERTY (F) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,313.0,Kearney Mesa,310.0,3.0,Eastern,8000 OTHELLO AVENUE,SAN DIEGO,CA,92111.0,2023-09-11 08:41:49,M,97.14,32.81725707368225,-117.15119199722793
29,2902625_23F,21708090,2021-08-08 18:30:00,2021-08-10 10:37:57,1,8,2021,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,124.0,La Jolla,120.0,1.0,Northern,1200 PROSPECT STREET,LA JOLLA,CA,92037.0,2023-09-11 08:41:49,M,97.43,32.84893217515413,-117.27256978939168
30,3130429_240_1,23711075,2023-08-25 09:10:00,2023-08-31 18:25:28,6,8,2023,487 (D) PC GRAND THEFT:AUTO (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,528.0,Little Italy,520.0,5.0,Central,2300 INDIA STREET,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.97,32.7283620334114,-117.17036801113568
31,2789089_290,20044082,2020-09-04 13:00:56,2020-09-15 14:51:24,6,9,2020,594 (B)(2)(A) PC VANDALISM [$400 OR LESS]  (M) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,838.0,Corridor,830.0,8.0,Mid-City,4200 36th ST,SAN DIEGO,CA,92104.0,2023-09-11 08:41:49,M,96.43,32.753338489878814,-117.11585733418887
32,3048355_13B_3,22053129,2022-12-07 19:30:00,2022-12-08 03:11:48,4,12,2022,273.5 (A) PC SPOUSAL/COHABITANT ABUSE WITH MINOR INJURY (F) || ,A,ASSAULT OFFENSES,PE,13B,Simple Assault,Simple Assault,0,0,725.0,Ocean Crest,720.0,7.0,Southern,1100 Dennery RD,SAN DIEGO,CA,92154.0,2023-09-11 08:41:49,M,96.77,32.57481616836574,-117.03549841172575
33,2825886_90Z,20059407,2020-12-02 16:43:00,2020-12-02 19:37:03,4,12,2020,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,313.0,Kearney Mesa,310.0,3.0,Eastern,9400 Ruffin CT,SAN DIEGO,CA,92123.0,2023-09-11 08:41:49,M,96.67,32.82877648487833,-117.12412481728404
34,3006418_90Z,22031522,2022-07-22 11:28:14,2022-07-22 16:05:39,6,7,2022,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,436.0,Skyline,430.0,4.0,Southeastern,7500 Black Oak RD,SAN DIEGO,CA,92114.0,2023-09-11 08:41:49,M,96.88,32.70750882300295,-117.03639016737624
35,180075_90Z,20027864,2020-05-29 15:00:00,2020-06-02 07:03:30,6,5,2020,148 (A)(1) PC OBSTRUCT/RESIST PEACE OFCR/EMER MED TECH (M) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,121.0,Mission Beach,120.0,1.0,Northern,700 Jersey CT,SAN DIEGO,CA,92109.0,2023-09-11 08:41:49,M,96.55,32.77469780234373,-117.25300893188124
36,144211_90Z,20005203,2020-01-26 18:15:23,2020-01-26 23:36:29,1,1,2020,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,931.0,Sorrento Valley,930.0,9.0,Northwestern,6700 Mira Mesa BLVD,SAN DIEGO,CA,92121.0,2023-09-11 08:41:49,M,97.06,32.907130253068814,-117.17415362446684
37,180266_23G,20028004,2020-05-30 03:39:28,2020-05-31 10:46:19,7,5,2020,487 (A) PC GRAND THEFT (Theft of Mot Veh Parts/Acc) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23G,Theft of Motor Vehicle Parts/Accessories,Larceny,0,1,116.0,Bay Park,110.0,1.0,Northern,3600 Paul Jones AVE,SAN DIEGO,CA,92117.0,2023-09-11 08:41:49,M,97.06,32.80435689099897,-117.2122727056398
38,3126151_90E,23035496,2023-08-16 21:25:00,2023-08-17 04:03:18,4,8,2023,"647 (F) PC DRUNK IN PUBLIC: ALCOHOL, DRUGS, COMBO OR TOLUENE (M) || ",B,"GROUP ""B"" OFFENSES",SO,90E,Drunkenness,Alcohol Violations,0,0,528.0,Little Italy,520.0,5.0,Central,400 W Elm ST,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.3,32.723976925752524,-117.1667396863918
39,2789098_23H,20044091,2020-09-04 04:36:00,2020-09-14 13:00:41,6,9,2020,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,835.0,Azalea/Hollywood Park,830.0,8.0,Mid-City,2800 Fairmount AVE,SAN DIEGO,CA,92105.0,2023-09-11 08:41:49,M,97.06,32.73522154353035,-117.10110386283868
40,170391_23F,20021768,2020-04-22 02:00:00,2020-04-22 11:28:56,4,4,2020,488 PC PETTY THEFT(from Veh) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,122.0,Pacific Beach,120.0,1.0,Northern,1500 Monmouth DR,SAN DIEGO,CA,92109.0,2023-09-11 08:41:49,M,96.88,32.80709913247628,-117.244473735267
41,157848_35B,20013778,2020-03-06 02:54:00,2020-03-10 13:27:06,6,3,2020,11364 HS POSS CONTROLLED SUBS PARAPHERNALIA (M) || ,A,DRUG/NARCOTIC OFFENSES,SO,35B,Drug Equipment Violations,Drug/Narcotic Violations,0,0,116.0,Bay Park,110.0,1.0,Northern,,SD,CA,92110.0,2025-03-28 17:10:13.560000,M,95.56,32.77508505447605,-117.20067375090976
42,2784507_26C,20041365,2020-08-17 19:15:00,2020-08-20 20:08:46,2,8,2020,530 PC PERSONATE TO GET MONEY/PROP [OVER $400] (F) || ,A,FRAUD OFFENSES,PR,26C,Impersonation,Fraud/Counterfeiting,0,0,933.0,Del Mar Heights,930.0,9.0,Northwestern,14200 Minorca CV,SAN DIEGO,CA,92014.0,2023-09-11 08:41:49,M,96.88,32.95608203844252,-117.24673588549416
43,166791_90Z,20019472,2020-04-07 00:36:58,2020-04-08 12:24:41,3,4,2020,12500 (A) VC DRVG WITHOUT VALID DRVR'S LIC (M) || 23123.5 (A) VC PROHIBIT TEXT-BASED COMMUNICATION WHILE DRIVING (I) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,114.0,North Clairemont,110.0,1.0,Northern,4400 Clairemont Mesa BLVD,SAN DIEGO,CA,92117.0,2023-09-11 08:41:49,M,97.5,32.83449550953909,-117.19768260686756
44,3017530_90D,22205001,2022-08-28 20:48:00,2022-08-29 02:14:31,1,8,2022,23152 (A) VC DUI ALCOHOL (M) || ,B,"GROUP ""B"" OFFENSES",SO,90D,Driving Under the Influence,Alcohol Violations,0,0,314.0,Birdland,310.0,3.0,Eastern,7900 Front ST,San Diego,CA,92123.0,2023-09-11 08:41:49,M,91.34,32.80031407680202,-117.15524744204517
45,3056145_23G,23000454,2023-01-02 22:00:00,2023-01-04 13:00:47,2,1,2023,488 PC PETTY THEFT(Mot Veh Parts) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23G,Theft of Motor Vehicle Parts/Accessories,Larceny,0,1,813.0,North Park,810.0,8.0,Mid-City,3000 Suncrest DR,SAN DIEGO,CA,92116.0,2023-09-11 08:41:49,M,96.88,32.76385963632135,-117.13015169638028
46,2849611_120,21008603,2021-02-24 21:00:00,2021-03-18 20:10:34,4,2,2021,211 PC ROBBERY (F) || ,A,ROBBERY,PR,120,Robbery,Robbery,1,0,518.0,South Park,510.0,5.0,Central,1000 26th ST,SAN DIEGO,CA,92102.0,2024-03-25 21:28:05.353000,M,95.36,32.71587298644713,-117.13825854018924
47,194414_200,20036367,2020-07-20 17:00:00,2023-03-07 15:45:28,2,7,2020,451 (D) PC ARSON:PROP (F) || ,A,ARSON,PR,200,Arson,Arson,0,0,627.0,Hillcrest,620.0,6.0,Western,03rd AVE & washington ST,SAN DIEGO,CA,92103.0,2023-09-11 08:41:49,M,97.3,32.74991321542201,-117.16276174375813
48,2829881_90Z,20061665,2020-12-16 02:00:53,2020-12-16 05:36:42,4,12,2020,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,242.0,Mira Mesa,240.0,2.0,Northeastern,8700 Mira Mesa BLVD,SAN DIEGO,CA,92126.0,2023-09-11 08:41:49,M,97.06,32.912901688232886,-117.13657307621216
49,187525_23C,20032266,2020-06-26 14:43:00,2020-06-27 19:03:15,6,6,2020,488 PC PETTY THEFT(Shoplift) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23C,Shoplifting,Larceny,0,1,935.0,North City,930.0,9.0,Northwestern,2700 Via De La Valle,SAN DIEGO,CA,92014.0,2023-09-11 08:41:49,M,97.06,32.980892909235536,-117.24868764560564
