objectid,nibrs_uniq,case_number,occured_on,approved_on,day_of_week,month,year,code_section,group_type,ibr_category,crime_against,ibr_offense,ibr_offense_description,pd_offense_category,violent_crime,property_crime,beat,neighborhood,service_area,division_number,division,block_addr,city,state,zip,query_run_date,geocode_status,geocode_score,latitude,longitude
50,2969744_290,22012135,2022-03-20 11:46:39,2022-04-21 06:30:33,1,3,2022,594 (B)(2)(A) PC VANDALISM [$400 OR LESS]  (M) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,242.0,Mira Mesa,240.0,2.0,Northeastern,8700 Stanwell ST,SAN DIEGO,CA,92126.0,2023-09-11 08:41:49,M,96.88,32.91202104438419,-117.13678814776812
51,2892552_23F,21706928,2021-07-01 21:00:00,2021-07-09 05:37:16,5,7,2021,488 PC PETTY THEFT(from Veh) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,616.0,La Playa,610.0,6.0,Western,2000 SHELTER ISLAND DRIVE,SAN DIEGO,CA,92106.0,2023-09-11 08:41:49,M,97.5,32.71486095967607,-117.22520564676276
52,3050439_240_1,22307058,2022-12-14 14:07:17,2022-12-15 14:49:39,4,12,2022,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,721.0,Egger Highlands,720.0,7.0,Southern,1600 Donax AVE,SAN DIEGO,CA,92154.0,2023-09-11 08:41:49,M,96.67,32.58207155455223,-117.09941428361164
53,188428_23H,20705033,2020-06-26 16:20:00,2020-06-30 08:45:07,6,6,2020,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,124.0,La Jolla,120.0,1.0,Northern,,,CA,92037.0,2025-03-28 16:18:45,U,0.0,,
54,2933031_23F,21053877,2021-11-04 15:00:51,2021-11-14 16:26:00,5,11,2021,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,232.0,Carmel Mountain,230.0,2.0,Northeastern,12100 World Trade DR,SAN DIEGO,CA,92128.0,2023-09-11 08:41:49,M,97.14,32.98229882991239,-117.07412617725603
55,2949480_240_1,22300219,2021-11-21 15:00:00,2022-01-11 13:55:20,1,11,2021,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,725.0,Ocean Crest,720.0,7.0,Southern,5500 Surfrider WAY,SAN DIEGO,CA,92154.0,2023-09-11 08:41:49,M,97.06,32.56890723021995,-117.01269699626836
56,2881618_250,21026138,2021-06-03 15:03:00,2021-06-04 00:04:43,5,6,2021,470 (A) PC FORGERY (F) || ,A,COUNTERFEITING/FORGERY,PR,250,Counterfeiting/Forgery,Fraud/Counterfeiting,0,0,115.0,University City,110.0,1.0,Northern,3500 Lebon DR,SAN DIEGO,CA,92122.0,2023-09-11 08:41:49,M,96.55,32.86841068701703,-117.2248465191564
57,3037566_26C,22047512,2022-11-01 00:01:00,2022-11-01 21:24:18,3,11,2022,530 PC PERSONATE TO GET MONEY/PROP [OVER $400] (F) || ,A,FRAUD OFFENSES,PR,26C,Impersonation,Fraud/Counterfeiting,0,0,721.0,Egger Highlands,720.0,7.0,Southern,1400 Elder AVE,SAN DIEGO,CA,92154.0,2023-09-11 08:41:49,M,96.67,32.57914421169762,-117.10314303697034
58,2921490_90Z,21047709,2021-10-08 00:48:00,2021-10-08 06:29:33,6,10,2021,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,111.0,Clairemont Mesa East,110.0,1.0,Northern,4900 Mount La Platta DR,SAN DIEGO,CA,92117.0,2023-09-11 08:41:49,M,97.3,32.82714123703999,-117.1876201247469
59,2942903_90D,21059146,2021-12-17 22:50:40,2021-12-20 21:42:58,6,12,2021,23152 (A) VC DUI ALCOHOL (M) || ,B,"GROUP ""B"" OFFENSES",SO,90D,Driving Under the Influence,Alcohol Violations,0,0,511.0,Barrio Logan,510.0,5.0,Central,National AVE & Sigsbee ST,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,97.37,32.702975036802464,-117.14840800004968
60,2875735_23F,21023074,2021-05-15 23:00:00,2021-05-18 11:28:36,7,5,2021,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,621.0,Linda Vista,620.0,6.0,Western,2200 Dunlop ST,SAN DIEGO,CA,92111.0,2023-09-11 08:41:49,M,96.67,32.784697463808826,-117.16649175162526
61,2856123_290,21012188,2021-03-13 03:45:00,2021-03-13 05:25:36,7,3,2021,594 (B)(1) PC VANDALISM ($400 OR MORE)  (F) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,315.0,Mission Valley East,310.0,3.0,Eastern,2100 Gill Village WAY,SAN DIEGO,CA,92108.0,2023-09-11 08:41:49,M,96.12,32.77347419115095,-117.14652333446811
62,154708_90Z,20011857,2020-02-25 18:00:00,2020-02-26 14:33:54,3,2,2020,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,822.0,El Cerrito,820.0,8.0,Mid-City,,SAN DIEGO,CA,92115.0,2024-04-26 12:03:19.800000,M,96.76,32.74784234353402,-117.07614454871724
63,151430_90Z,20009783,2020-02-16 01:26:00,2020-02-17 13:26:54,1,2,2020,5150 WI MENTAL DISORDER 72 HR OBSERVATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,621.0,Linda Vista,620.0,6.0,Western,6600 Orr ST,SAN DIEGO,CA,92111.0,2023-09-11 08:41:49,M,96.3,32.79527449343664,-117.1754991866212
64,3126282_23H,23710696,2023-08-16 23:25:00,2023-08-17 10:49:34,4,8,2023,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,111.0,Clairemont Mesa East,110.0,1.0,Northern,7500 LINDA VISTA RD,SD,CA,92111.0,2025-03-28 16:18:45,M,100.0,32.798133261446495,-117.1597707862463
65,2919208_35A,21046484,2021-09-30 17:55:00,2021-09-30 23:50:43,5,9,2021,11550 (A) HS USE/UNDER INFL OF CONTROLLED SUBS (M) || ,A,DRUG/NARCOTIC OFFENSES,SO,35A,Drug/narcotic Violations,Drug/Narcotic Violations,0,0,525.0,Horton Plaza,520.0,5.0,Central,600 Union ST,SD,CA,92101.0,2025-03-28 16:18:45,M,100.0,32.71152777274196,-117.16566682930332
66,186325_23H,20704758,2020-06-19 13:00:00,2020-06-22 16:28:48,6,6,2020,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,522.0,Marina,520.0,5.0,Central,,,CA,92101.0,2025-03-28 16:18:45,U,0.0,,
67,2992257_240_1,22303065,2022-06-03 18:00:37,2022-06-06 07:15:34,6,6,2022,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,712.0,San Ysidro,710.0,7.0,Southern,,SAN DIEGO,CA,92173.0,2024-04-26 12:03:19.800000,M,97.14,32.54546794814618,-117.0386723352828
68,2834147_23F,20710420,2020-12-29 23:00:00,2020-12-31 08:40:21,3,12,2020,459 PC BURGLARY (VEHICLE) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,242.0,Mira Mesa,240.0,2.0,Northeastern,,,CA,92126.0,2025-03-28 16:18:45,U,0.0,,
69,3123606_23H,23710249,2023-08-08 09:26:00,2023-08-08 21:36:42,3,8,2023,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,526.0,Cortez,520.0,5.0,Central,1500 05TH AVENUE,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.88,32.72099208580671,-117.16027059441916
70,2876593_09A_2,21023464,2021-05-21 17:57:34,2021-11-09 12:07:09,6,5,2021,187 (A) PC MURDER (F) || ,A,HOMICIDE OFFENSES,PE,09A,Murder and Nonnegligent Manslaughter,Homicide,1,0,447.0,Ridgeview/Webster,440.0,4.0,Southeastern,4700 Chollas PKWY,SAN DIEGO,CA,92105.0,2023-09-11 08:41:49,M,96.97,32.727877858961286,-117.09291376692644
71,3021139_23F,22710514,2022-08-12 12:30:00,2022-09-08 18:15:36,6,8,2022,487 (A) PC GRAND THEFT (Theft From Mot Veh) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23F,Theft From Motor Vehicle,Theft From Motor Vehicle,0,1,313.0,Kearney Mesa,310.0,3.0,Eastern,7900 OSTROW STREET,SAN DIEGO,CA,92111.0,2023-09-11 08:41:49,M,97.06,32.813636692230354,-117.15512286121532
72,2830336_240_1,20305513,2020-12-16 18:00:00,2021-01-18 14:39:09,4,12,2020,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,241.0,Scripps Ranch,240.0,2.0,Northeastern,11400 Forestview LN,SAN DIEGO,CA,92131.0,2023-09-11 08:41:49,M,97.14,32.91380825571997,-117.08854913841404
73,2971394_23H,22703590,2022-03-24 12:45:00,2022-03-25 12:50:38,5,3,2022,488 PC PETTY THEFT(All Other Larceny) (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,627.0,Hillcrest,620.0,6.0,Western,1000 UNIVERSITY AVENUE,SAN DIEGO,CA,92103.0,2023-09-11 08:41:49,M,97.37,32.74848643439887,-117.1552008690164
74,170288_26B,20021695,2020-04-21 14:40:00,2020-04-21 20:23:36,3,4,2020,484 G PC THEFT BY USE OF ACCESS CARD INFORMATION [$950 OR LESS] (M) || ,A,FRAUD OFFENSES,PR,26B,Credit Card/Automatic Teller Fraud,Fraud/Counterfeiting,0,0,611.0,Midway District,610.0,6.0,Western,,San Diego,CA,92106.0,2024-04-26 12:03:19.800000,M,97.3,32.73625437199275,-117.21749549064506
75,3074695_90D,23009498,2023-03-05 19:25:49,2023-03-06 00:11:29,1,3,2023,23152 (G) VC DUI ALCOHOL/DRUG (M) || ,B,"GROUP ""B"" OFFENSES",SO,90D,Driving Under the Influence,Alcohol Violations,0,0,835.0,Azalea/Hollywood Park,830.0,8.0,Mid-City,2500 Snowdrop ST,SAN DIEGO,CA,92105.0,2023-09-11 08:41:49,M,96.88,32.732987928898126,-117.1034250123584
76,3044145_13A_2,22050800,2022-11-23 13:43:45,2022-11-23 18:40:32,4,11,2022,245 (A)(1) PC ASSAULT W/DEADLY WEAPON:NOT F/ARM (F) || ,A,ASSAULT OFFENSES,PE,13A,Aggravated Assault,Aggravated Assault,1,0,521.0,East Village,520.0,5.0,Central,14th ST & national AVE,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,97.14,32.70540670506524,-117.15190143778226
77,3027452_13A_2,22042245,2022-09-29 19:51:00,2022-09-30 00:09:50,5,9,2022,245 (A)(1) PC ASSAULT W/DEADLY WEAPON:NOT F/ARM (F) || ,A,ASSAULT OFFENSES,PE,13A,Aggravated Assault,Aggravated Assault,1,0,311.0,Serra Mesa,310.0,3.0,Eastern,3400 Ruffin RD,SAN DIEGO,CA,92123.0,2023-09-11 08:41:49,M,96.67,32.805011404462725,-117.128847359336
78,182747_13A_2,20029517,2020-06-09 13:20:00,2020-06-10 06:52:36,3,6,2020,273.5 (A) PC SPOUSAL/COHABITANT ABUSE WITH SERIOUS INJURY (F) || ,A,ASSAULT OFFENSES,PE,13A,Aggravated Assault,Aggravated Assault,1,0,438.0,Paradise Hills,430.0,4.0,Southeastern,2400 Rancho DR,SAN DIEGO,CA,92139.0,2023-09-11 08:41:49,M,96.67,32.67553574962781,-117.0633291204409
79,155889_13B_2,20012583,2020-02-29 08:50:00,2020-03-03 07:11:09,7,2,2020,273.5 (A) PC SPOUSAL/COHABITANT ABUSE WITH MINOR INJURY (F) || ,A,ASSAULT OFFENSES,PE,13B,Simple Assault,Simple Assault,0,0,713.0,Otay Mesa,710.0,7.0,Southern,6600 Gateway Park DR,SAN DIEGO,CA,92154.0,2023-09-11 08:41:49,M,97.14,32.56212655850774,-116.9968795791354
80,2803441_23G,20052290,2020-10-21 13:00:00,2020-10-23 16:06:47,4,10,2020,487 (A) PC GRAND THEFT (Theft of Mot Veh Parts/Acc) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23G,Theft of Motor Vehicle Parts/Accessories,Larceny,0,1,611.0,Midway District,610.0,6.0,Western,3300 Sports Arena BLVD,SAN DIEGO,CA,92110.0,2023-09-11 08:41:49,M,97.3,32.753156202179,-117.20860914260582
81,3021010_26B,22038991,2022-09-02 06:20:17,2022-09-08 19:21:59,6,9,2022,484 G PC THEFT BY USE OF ACCESS CARD INFORMATION [$950 OR LESS] (M) || ,A,FRAUD OFFENSES,PR,26B,Credit Card/Automatic Teller Fraud,Fraud/Counterfeiting,0,0,822.0,El Cerrito,820.0,8.0,Mid-City,4300 56th ST,SAN DIEGO,CA,92115.0,2023-09-11 08:41:49,M,96.43,32.754990224049024,-117.0750454121654
82,2950558_240_1,22300289,2022-01-14 23:30:00,2022-01-28 04:21:46,6,1,2022,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,441.0,Mountain View,440.0,4.0,Southeastern,800 S 44th ST,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,96.43,32.69772914719601,-117.10027548768748
83,2925653_90G,21049931,2021-10-21 07:20:22,2021-10-22 06:28:56,5,10,2021,25620 BP POSS OPEN CONTAINER OF ALC IN PUBLIC (I) || ,B,"GROUP ""B"" OFFENSES",SO,90G,Liquor Law Violations,Alcohol Violations,0,0,441.0,Mountain View,440.0,4.0,Southeastern,1000 S 45th ST,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,96.55,32.696016202350556,-117.09813612921675
84,3077778_90Z,23011006,2023-03-15 18:00:13,2023-03-15 19:53:04,4,3,2023,BW-F ZZ FELONY BENCH WARRANT (OUR AGENCY) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,116.0,Bay Park,110.0,1.0,Northern,1700 Tecolote RD,SAN DIEGO,CA,92110.0,2023-09-11 08:41:49,M,96.88,32.775193091600116,-117.20051329808834
85,2928278_240_1,21305907,2021-10-28 23:00:00,2021-10-29 19:30:47,5,10,2021,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,438.0,Paradise Hills,430.0,4.0,Southeastern,3100 Calle Abajo,SAN DIEGO,CA,91950.0,2023-09-11 08:41:49,M,95.94,32.66445368507758,-117.0662691642948
86,192787_90E,20035366,2020-07-16 08:36:00,2020-07-16 15:24:21,5,7,2020,"647 (F) PC DRUNK IN PUBLIC: ALCOHOL, DRUGS, COMBO OR TOLUENE (M) || ",B,"GROUP ""B"" OFFENSES",SO,90E,Drunkenness,Alcohol Violations,0,0,524.0,Core-Columbia,520.0,5.0,Central,1000 04th AVE,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.55,32.71575257191358,-117.16114940955872
87,3068127_290,23006291,2023-02-11 16:45:00,2023-04-12 14:47:47,7,2,2023,594 (B)(1) PC VANDALISM ($400 OR MORE)  (F) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,242.0,Mira Mesa,240.0,2.0,Northeastern,11500 Walz CT,SAN DIEGO,CA,92126.0,2023-09-11 08:41:49,M,95.45,32.932237834934924,-117.14668275752372
88,3024048_290,22040638,2022-09-19 19:30:00,2022-09-21 11:34:42,2,9,2022,594 (B)(2)(A) PC VANDALISM [$400 OR LESS]  (M) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,124.0,La Jolla,120.0,1.0,Northern,La Jolla PKWY & la Jolla Scenic DR S,SAN DIEGO,CA,92037.0,2023-09-11 08:41:49,M,97.78,32.84427771063201,-117.2415900179918
89,2829623_290,20061522,2020-12-14 22:30:00,2020-12-17 12:01:34,2,12,2020,594 (B)(1) PC VANDALISM ($400 OR MORE)  (F) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,446.0,Lincoln Park,440.0,4.0,Southeastern,4700 Imperial AVE,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,95.76,32.70417197928806,-117.09364970334012
90,2972386_13B_3,22013596,2022-03-28 19:39:00,2022-03-29 00:07:15,2,3,2022,243 (A) PC BATTERY ON PERSON  (M) || ,A,ASSAULT OFFENSES,PE,13B,Simple Assault,Simple Assault,0,0,451.0,Oak Park,430.0,4.0,Southeastern,3400 College AVE,SAN DIEGO,CA,92115.0,2023-09-11 08:41:49,M,96.88,32.74407533081173,-117.0532145761046
91,3101142_90D,23022886,2023-05-29 01:55:00,2023-05-31 07:00:41,2,5,2023,23152 (G) VC DUI ALCOHOL/DRUG (M) || ,B,"GROUP ""B"" OFFENSES",SO,90D,Driving Under the Influence,Alcohol Violations,0,0,311.0,Serra Mesa,310.0,3.0,Eastern,7900 Civita BLVD,SAN DIEGO,CA,92108.0,2023-09-11 08:41:49,M,96.88,32.777364974240086,-117.1502722051415
92,2995662_290,22706746,2022-06-10 00:00:01,2022-06-16 14:06:42,6,6,2022,594 (B)(2)(A) PC VANDALISM [$400 OR LESS]  (M) || ,A,DESTRUCTION/DAMAGE/VANDALISM OF PROPERTY,PR,290,Destruction/Damage/Vandalism of Property,Vandalism,0,0,934.0,Carmel Valley,930.0,9.0,Northwestern,3500 OVERPARK ROAD,SAN DIEGO,CA,92130.0,2023-09-11 08:41:49,M,97.06,32.957205862379055,-117.24074333713408
93,3104967_23H,23024803,2023-06-09 18:00:00,2023-06-10 16:53:43,6,6,2023,487 (A) PC GRAND THEFT:MONEY/LABOR/PROPERTY (F) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,529.0,Park West,520.0,5.0,Central,2100 Front ST,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.55,32.72724714140208,-117.1648900142825
94,2940702_35B,21057979,2021-12-10 07:30:45,2022-02-01 20:58:59,6,12,2021,11364 HS POSS CONTROLLED SUBS PARAPHERNALIA (M) || ,A,DRUG/NARCOTIC OFFENSES,SO,35B,Drug Equipment Violations,Drug/Narcotic Violations,0,0,527.0,Harborview,520.0,5.0,Central,2400 Pacific HWY,SAN DIEGO,CA,92101.0,2023-09-11 08:41:49,M,96.88,32.728512721604446,-117.17334212385964
95,3103364_26F,23024031,2023-06-04 13:00:00,2023-06-05 15:18:54,1,6,2023,530.5 (a) PC GET CREDIT/ETC OTHER'S ID (F) || ,A,FRAUD OFFENSES,PR,26F,Identity Theft,Fraud/Counterfeiting,0,0,511.0,Barrio Logan,510.0,5.0,Central,S 17th ST & logan AVE,SAN DIEGO,CA,92113.0,2023-09-11 08:41:49,M,96.97,32.70443640146329,-117.14852366944716
96,2887371_23G,21029310,2021-06-15 18:05:00,2021-06-25 07:01:37,3,6,2021,487 (A) PC GRAND THEFT (Theft of Mot Veh Parts/Acc) (F) || ,A,LARCENY/THEFT OFFENSES,PR,23G,Theft of Motor Vehicle Parts/Accessories,Larceny,0,1,931.0,Sorrento Valley,930.0,9.0,Northwestern,9900 Olson DR,SD,CA,,2025-03-28 16:18:45,M,100.0,32.88560642108074,-117.1942776098226
97,2842410_23H,21004619,2021-01-27 18:30:00,2021-01-28 16:12:59,4,1,2021,499 b (a) PC TAKE BIKE W/O OWNER'S PERMISSION (M) || ,A,LARCENY/THEFT OFFENSES,PR,23H,All Other Larceny,Larceny,0,1,627.0,Hillcrest,620.0,6.0,Western,1400 Brookes AVE,SAN DIEGO,CA,92103.0,2023-09-11 08:41:49,M,96.88,32.74333605815315,-117.15113225864248
98,2820556_240_1,20304937,2020-11-11 09:00:00,2020-12-15 12:45:24,4,11,2020,10851 (A) VC TAKE VEHICLE W/O OWNER'S CONSENT/VEHICLE THEFT (F) || ,A,MOTOR VEHICLE THEFT,PR,240,Motor Vehicle Theft,Motor Vehicle Theft,0,0,242.0,Mira Mesa,240.0,2.0,Northeastern,8800 Betelgeuse WAY,SAN DIEGO,CA,92126.0,2023-09-11 08:41:49,M,97.14,32.93395551840825,-117.13388416923836
99,3000272_90Z,22028400,2022-07-01 18:05:14,2022-07-02 02:02:28,6,7,2022,3455 PC PRCS VIOLATION || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,611.0,Midway District,610.0,6.0,Western,3200 Sports Arena BLVD,SAN DIEGO,CA,92110.0,2023-09-11 08:41:49,M,97.3,32.75289699682157,-117.20752512360986
100,161535_90Z,20016101,2020-03-17 16:55:32,2020-03-18 07:54:12,3,3,2020,23154 (A) VC OPERATE MOTOR VEHICLE W/0.01% OR MORE BAC WHILE ON PROBATION FOR DUI (I) || ,B,"GROUP ""B"" OFFENSES",,90Z,All Other Offenses,All Other Offenses,0,0,112.0,Clairemont Mesa West,110.0,1.0,Northern,4400 Genesee AVE,SAN DIEGO,CA,92117.0,2023-09-11 08:41:49,M,96.88,32.82291270291074,-117.18411585237084
