GEO_ID,NAME,B01003_001E,B01003_001M,Unnamed: 4
Geography,Geographic Area Name,Estimate!!Total,Margin of Error!!Total,
1400000US06001400100,Census Tract 4001; Alameda County; California,3094,452,
1400000US06001400200,Census Tract 4002; Alameda County; California,2093,224,
1400000US06001400300,Census Tract 4003; Alameda County; California,5727,607,
1400000US06001400400,Census Tract 4004; Alameda County; California,4395,640,
1400000US06001400500,Census Tract 4005; Alameda County; California,3822,737,
1400000US06001400600,Census Tract 4006; Alameda County; California,1957,272,
1400000US06001400700,Census Tract 4007; Alameda County; California,4404,622,
1400000US06001400800,Census Tract 4008; Alameda County; California,4583,536,
1400000US06001400900,Census Tract 4009; Alameda County; California,2752,479,
1400000US06001401000,Census Tract 4010; Alameda County; California,6529,940,
1400000US06001401100,Census Tract 4011; Alameda County; California,5627,654,
1400000US06001401200,Census Tract 4012; Alameda County; California,3068,264,
1400000US06001401300,Census Tract 4013; Alameda County; California,4368,413,
1400000US06001401400,Census Tract 4014; Alameda County; California,4876,818,
1400000US06001401500,Census Tract 4015; Alameda County; California,2827,564,
1400000US06001401600,Census Tract 4016; Alameda County; California,2617,395,
1400000US06001401700,Census Tract 4017; Alameda County; California,3519,475,
1400000US06001401800,Census Tract 4018; Alameda County; California,1816,303,
1400000US06001402200,Census Tract 4022; Alameda County; California,2385,409,
1400000US06001402400,Census Tract 4024; Alameda County; California,2727,457,
1400000US06001402500,Census Tract 4025; Alameda County; California,1877,379,
1400000US06001402600,Census Tract 4026; Alameda County; California,1255,305,
1400000US06001402700,Census Tract 4027; Alameda County; California,2056,339,
1400000US06001402801,Census Tract 4028.01; Alameda County; California,2911,498,
1400000US06001402802,Census Tract 4028.02; Alameda County; California,1527,228,
1400000US06001402900,Census Tract 4029; Alameda County; California,2111,251,
1400000US06001403000,Census Tract 4030; Alameda County; California,3125,477,
1400000US06001403100,Census Tract 4031; Alameda County; California,2174,367,
1400000US06001403301,Census Tract 4033.01; Alameda County; California,1807,289,
1400000US06001403302,Census Tract 4033.02; Alameda County; California,2687,372,
1400000US06001403401,Census Tract 4034.01; Alameda County; California,2641,382,
1400000US06001403402,Census Tract 4034.02; Alameda County; California,955,170,
1400000US06001403501,Census Tract 4035.01; Alameda County; California,5421,769,
1400000US06001403502,Census Tract 4035.02; Alameda County; California,1885,273,
1400000US06001403600,Census Tract 4036; Alameda County; California,4902,580,
1400000US06001403701,Census Tract 4037.01; Alameda County; California,2875,368,
1400000US06001403702,Census Tract 4037.02; Alameda County; California,2264,236,
1400000US06001403800,Census Tract 4038; Alameda County; California,3996,402,
1400000US06001403900,Census Tract 4039; Alameda County; California,3864,748,
1400000US06001404000,Census Tract 4040; Alameda County; California,2984,361,
1400000US06001404101,Census Tract 4041.01; Alameda County; California,3155,349,
1400000US06001404102,Census Tract 4041.02; Alameda County; California,2623,355,
1400000US06001404200,Census Tract 4042; Alameda County; California,3584,362,
1400000US06001404300,Census Tract 4043; Alameda County; California,3510,360,
1400000US06001404400,Census Tract 4044; Alameda County; California,5657,556,
1400000US06001404501,Census Tract 4045.01; Alameda County; California,1830,203,
1400000US06001404502,Census Tract 4045.02; Alameda County; California,6038,772,
1400000US06001404600,Census Tract 4046; Alameda County; California,4767,503,
1400000US06001404700,Census Tract 4047; Alameda County; California,2223,253,
1400000US06001404800,Census Tract 4048; Alameda County; California,2622,402,
1400000US06001404900,Census Tract 4049; Alameda County; California,4798,508,
1400000US06001405000,Census Tract 4050; Alameda County; California,3670,342,
1400000US06001405100,Census Tract 4051; Alameda County; California,4451,376,
1400000US06001405200,Census Tract 4052; Alameda County; California,4916,1146,
1400000US06001405301,Census Tract 4053.01; Alameda County; California,2934,434,
1400000US06001405302,Census Tract 4053.02; Alameda County; California,2560,301,
1400000US06001405401,Census Tract 4054.01; Alameda County; California,3733,519,
1400000US06001405402,Census Tract 4054.02; Alameda County; California,3325,604,
1400000US06001405500,Census Tract 4055; Alameda County; California,3574,508,
1400000US06001405600,Census Tract 4056; Alameda County; California,3153,448,
1400000US06001405700,Census Tract 4057; Alameda County; California,3553,603,
1400000US06001405800,Census Tract 4058; Alameda County; California,4329,635,
1400000US06001405901,Census Tract 4059.01; Alameda County; California,4206,672,
1400000US06001405902,Census Tract 4059.02; Alameda County; California,2994,438,
1400000US06001406000,Census Tract 4060; Alameda County; California,4638,658,
1400000US06001406100,Census Tract 4061; Alameda County; California,5379,848,
1400000US06001406201,Census Tract 4062.01; Alameda County; California,5191,714,
1400000US06001406202,Census Tract 4062.02; Alameda County; California,4958,715,
1400000US06001406300,Census Tract 4063; Alameda County; California,4529,667,
1400000US06001406400,Census Tract 4064; Alameda County; California,2456,606,
1400000US06001406500,Census Tract 4065; Alameda County; California,6405,819,
1400000US06001406601,Census Tract 4066.01; Alameda County; California,4476,611,
1400000US06001406602,Census Tract 4066.02; Alameda County; California,2638,442,
1400000US06001406700,Census Tract 4067; Alameda County; California,5718,727,
1400000US06001406800,Census Tract 4068; Alameda County; California,3905,461,
1400000US06001406900,Census Tract 4069; Alameda County; California,4535,811,
1400000US06001407000,Census Tract 4070; Alameda County; California,6315,1171,
1400000US06001407101,Census Tract 4071.01; Alameda County; California,3547,754,
1400000US06001407102,Census Tract 4071.02; Alameda County; California,4464,913,
1400000US06001407200,Census Tract 4072; Alameda County; California,6483,843,
1400000US06001407300,Census Tract 4073; Alameda County; California,2401,450,
1400000US06001407400,Census Tract 4074; Alameda County; California,4268,667,
1400000US06001407500,Census Tract 4075; Alameda County; California,3687,688,
1400000US06001407600,Census Tract 4076; Alameda County; California,6793,913,
1400000US06001407700,Census Tract 4077; Alameda County; California,4261,482,
1400000US06001407800,Census Tract 4078; Alameda County; California,2710,323,
1400000US06001407900,Census Tract 4079; Alameda County; California,3101,400,
1400000US06001408000,Census Tract 4080; Alameda County; California,2767,392,
1400000US06001408100,Census Tract 4081; Alameda County; California,7552,765,
1400000US06001408200,Census Tract 4082; Alameda County; California,4743,736,
1400000US06001408300,Census Tract 4083; Alameda County; California,4555,552,
1400000US06001408400,Census Tract 4084; Alameda County; California,4098,637,
1400000US06001408500,Census Tract 4085; Alameda County; California,5540,867,
1400000US06001408600,Census Tract 4086; Alameda County; California,6364,888,
1400000US06001408700,Census Tract 4087; Alameda County; California,7411,1192,
1400000US06001408800,Census Tract 4088; Alameda County; California,7045,1013,
1400000US06001408900,Census Tract 4089; Alameda County; California,4240,617,
1400000US06001409000,Census Tract 4090; Alameda County; California,4914,1197,
1400000US06001409100,Census Tract 4091; Alameda County; California,2388,363,
